target,global src apec.norm,global src TBabs.nH,global src gaussian.norm,global src gaussian_7.norm,1 bkg powerlaw.PhoIndex,2 bkg powerlaw.PhoIndex,3 bkg powerlaw.PhoIndex
hs002801_s,0.14332474395255557 -1,0.07325144467599999 -1,0.05042182271291115 -1,0.008825232158108811 -1,0.8545589242788463 -1,0.8086107843137256 -1,0.8139349053899083 -1
hs002901_s,0.11742540851039812 -1,0.0655646824747 -1,0.04318853888641426 -1,0.0039901028953229405 -1,0.8478580459770115 -1,0.8214375874125874 -1,0.8222042025862069 -1
hs003001_s,0.14775308615313842 -1,0.0486308002162 -1,0.04151 -1,0.006615000000000001 -1,0.9284002551020408 -1,0.9178825 -1,0.9292400735294118 -1
hs003101_s,0.12313619036725722 -1,0.0504504747598 -1,0.051126344644716146 -1,0.007476811175067342 -1,0.8319846074380166 -1,0.7535933593749999 -1,0.7484445181564247 -1
hs003201_s,0.14104975087568164 -1,0.0380392934121 -1,0.04234294121368728 -1,0.0051037425909399685 -1,0.8756049226747986 -1,0.8246430637894238 -1,0.8481889219567933 -1
hs003301_s,0.12728817455661484 -1,0.0272328920413 -1,0.04253215000207609 -1,0.006183649041419583 -1,0.9017772192028986 -1,0.8736583191317607 -1,0.8898664824636917 -1
hs003401_s,0.1628588296555914 -1,0.031533284464299996 -1,0.03830041519725397 -1,0.005636380189965675 -1,0.9048715511658032 -1,0.8765326832820048 -1,0.8827108354489938 -1
hs003501_s,0.1554674260685686 -1,0.0253760190038 -1,0.036228185373727344 -1,0.006453199863986275 -1,0.874553739162032 -1,0.8438987475166277 -1,0.8562865090442423 -1
hs003601_s,0.11912975466377101 -1,0.0228108366474 -1,0.03717786259901925 -1,0.005695951291965296 -1,0.8790580508474577 -1,0.8244847250010208 -1,0.827780393683274 -1
hs003701_s,0.14335579282864927 -1,0.022429951195699998 -1,0.03044192444026477 -1,0.003558636235396246 -1,0.8394125589622642 -1,0.802217578988428 -1,0.8227421405579399 -1
hs003801_s,0.10762721171891317 -1,0.0249158648282 -1,0.0329371107932075 -1,0.0036523848467389926 -1,0.8054680457746479 -1,0.763141258163181 -1,0.746036379076087 -1
hs006301_s,0.3677532947802916 -1,0.0111770947805 -1,0.03362365204617594 -1,0.0038176683796856113 -1,0.854232390009166 -1,0.8237347978730656 -1,0.8344802962191027 -1
hs007301_s,0.2024045713994652 -1,0.0260920735882 -1,0.030013530231228165 -1,0.003180350707536325 -1,0.7799796725874868 -1,0.754745197633434 -1,0.7667968242900609 -1
hs007401_s,0.2162405629591085 -1,0.0270503499103 -1,0.03103247811731622 -1,0.003882320337460799 -1,0.8140035409556314 -1,0.7765209780283081 -1,0.7883628075572318 -1
hs007501_s,0.20909081628685816 -1,0.035136860781 -1,0.03596345372492088 -1,0.005495184305397981 -1,0.7642241235167206 -1,0.7424782213514902 -1,0.7576915816968781 -1
hs007601_s,0.3683551806954667 -1,0.0219962574774 -1,0.035352825483917154 -1,0.004140766209802053 -1,0.8409549461451248 -1,0.8076918305155681 -1,0.8218355690465483 -1
hs007701_s,0.3514644720274955 -1,0.024602436771 -1,0.03443198125624055 -1,0.004559218769880224 -1,0.6883423622618061 -1,0.6488933362636634 -1,0.6580969818959244 -1
hs011201_s,0.16397117590396665 -1,0.0311828909758 -1,0.04982411367216251 -1,0.004088103849648648 -1,0.9602260177925211 -1,0.9423526217972363 -1,0.9447503472222222 -1
hs016501_s,0.21148775349939242 -1,0.0407822418095 -1,0.025609795943240827 -1,0.004326554192304568 -1,0.8879093881486676 -1,0.8559073254991567 -1,0.8525318105579096 -1
hs016701_s,0.2404466189758852 -1,0.035196414817400004 -1,0.02650238553752829 -1,0.004158249723171731 -1,0.8179598163841808 -1,0.8118924713193116 -1,0.8119567046500921 -1
hs016901_s,0.19710985248712823 -1,0.0367456627604 -1,0.024794732405843553 -1,0.004493853506084377 -1,0.8938526734790875 -1,0.8651914641203704 -1,0.881390683411215 -1
hs017101_s,0.28891984816547484 -1,0.0480615355909 -1,0.02710236140556084 -1,0.004505871530569974 -1,0.8175987462852897 -1,0.7861902549928673 -1,0.7943942886396012 -1
hs017301_s,0.2704295670410618 -1,0.031041538358799997 -1,0.028576814597166045 -1,0.004840678724973925 -1,0.8956847383920534 -1,0.8477668400300137 -1,0.8632840421597633 -1
hs017501_s,0.25741831688107925 -1,0.0200914711078 -1,0.02664135260130536 -1,0.004536323195726045 -1,0.8841478568989071 -1,0.8572209353146852 -1,0.8744358946917808 -1
hs017601_s,0.1973579233012162 -1,0.0313016110405 -1,0.025867153424726702 -1,0.002280444311898811 -1,0.7284312336387435 -1,0.6679551382605876 -1,0.6693613394709543 -1
hs017701_s,0.2298255419162102 -1,0.034246230363 -1,0.027546750827441794 -1,0.002297690325685595 -1,0.7044687732774675 -1,0.6724756052277839 -1,0.6759386927892919 -1
hs018001_s,0.29887698158212006 -1,0.0183431033855 -1,0.02931625121511622 -1,0.0048593749027042174 -1,0.8283161016949153 -1,0.7908817976804123 -1,0.8017970998201439 -1
hs018101_s,0.20457557125389575 -1,0.0336592451109 -1,0.028912981522017236 -1,0.00281780615174688 -1,0.7296817372311828 -1,0.6766069091796875 -1,0.7091519106217616 -1
hs018201_s,0.17864870907692237 -1,0.0443059708558 -1,0.028347948857626072 -1,0.002660517552083004 -1,0.7881304861111111 -1,0.7344385210396039 -1,0.7380960349462365 -1
hs018501_s,0.31462669658558445 -1,0.0153189983081 -1,0.027281011928768403 -1,0.0023488899982621646 -1,0.7909368883312422 -1,0.771191464738495 -1,0.7724769886363636 -1
hs018701_s,0.395478390189074 -1,0.0129070906099 -1,0.027341979386770066 -1,0.003122013938189716 -1,0.8422019130608975 -1,0.8181429612619808 -1,0.8277799671121 -1
hs019101_s,0.35046270300429316 -1,0.0339436824126 -1,0.028712256348459916 -1,0.003072514695509053 -1,0.9023061695772059 -1,0.8715784734917733 -1,0.8849016967550274 -1
hs019201_s,0.20440534776691346 -1,0.0315940343759 -1,0.029062538459625947 -1,0.004155453823586085 -1,0.8248787210982659 -1,0.8016637880359613 -1,0.8095554303997196 -1
hs019301_s,0.18985392126021908 -1,0.046033911825399995 -1,0.026738295014471485 -1,0.003785123776594365 -1,0.772304298048048 -1,0.7500362339514979 -1,0.7744344659752547 -1
hs019401_s,0.4214333694597706 -1,0.0190328443458 -1,0.02601356279725207 -1,0.0021891821384534085 -1,0.8177522764008621 -1,0.7878092883116058 -1,0.7943932926538211 -1
hs019501_s,0.20972380110854283 -1,0.0518636508411 -1,0.03237432003945411 -1,0.004007167030236927 -1,0.7909796106557377 -1,0.7413797297297297 -1,0.7662175751640495 -1
hs019801_s,0.2721175532484427 -1,0.0385390940454 -1,0.030034616617894284 -1,0.004130200267729283 -1,0.6750876037822878 -1,0.6257455814169139 -1,0.6321338110902256 -1
hs019901_s,0.4048500076426193 -1,0.0147867056925 -1,0.030037780727526952 -1,0.002775247908394296 -1,0.8909008474576271 -1,0.8568437136760536 -1,0.8811210446240287 -1
hs020001_s,0.2898124308090657 -1,0.0279854687478 -1,0.03154632019424498 -1,0.004432849873430802 -1,0.7272188473796034 -1,0.6779667503238341 -1,0.7060547607731305 -1
hs020101_s,0.24883435828294606 -1,0.0390461003702 -1,0.027096779659330935 -1,0.0029109640298027413 -1,0.7741589681688126 -1,0.7266698383350173 -1,0.7568534544036061 -1
hs020301_s,0.2867653583482839 -1,0.042548198149900004 -1,0.03207529581964011 -1,0.0059863049893135395 -1,0.8562057236013817 -1,0.8336945344129555 -1,0.8407950413223141 -1
hs020501_s,0.20256787067689003 -1,0.0557039882667 -1,0.03266843979966415 -1,0.004022203903451294 -1,0.8406165403391572 -1,0.8055135108635971 -1,0.8113841106965174 -1
hs020601_s,0.25514635564740745 -1,0.0276674455465 -1,0.03621944929120014 -1,0.005244894168426965 -1,0.8100196428571429 -1,0.8193079520525244 -1,0.7931949945887447 -1
hs020701_s,0.35359424681924284 -1,0.0188095909099 -1,0.03031880240681081 -1,0.00417293367431665 -1,0.8096560480251347 -1,0.7628726845804565 -1,0.7746609500401284 -1
hs020801_s,0.3634318675784394 -1,0.024465578215 -1,0.03214721041316043 -1,0.004742464759273492 -1,0.8156419921875 -1,0.8007991470478822 -1,0.8012561642186371 -1
hs020901_s,0.20065842983666807 -1,0.0456454964715 -1,0.031503013552191456 -1,0.003988674695679162 -1,0.7765569359756097 -1,0.7304485045354253 -1,0.7511685690789474 -1
hs021001_s,0.34893913675565275 -1,0.0158106620812 -1,0.032604588834489155 -1,0.003163658515096976 -1,0.8984442990483162 -1,0.8625419917036354 -1,0.873961153167084 -1
hs021301_s,0.3952661811770871 -1,0.0165517503165 -1,0.034819690603143535 -1,0.0036623339857756333 -1,0.8773439236111111 -1,0.8560075094218587 -1,0.8641099572416302 -1
hs021601_s,0.15687271040799097 -1,0.069160815797 -1,0.03474386723831683 -1,0.004306379637621336 -1,0.8139076290485829 -1,0.7809082874737945 -1,0.8019601236979167 -1
hs021701_s,0.11647308955024928 -1,0.0367906413004 -1,0.04465988306856146 -1,0.007560028636270663 -1,0.8226355235042735 -1,0.8022139097744361 -1,0.7665266039823009 -1
hs021801_s,0.32709569708611813 -1,0.017325069608 -1,0.03082044354906405 -1,0.003960698774448082 -1,0.8129366935483872 -1,0.7654230242932063 -1,0.8023095198995362 -1
hs021901_s,0.3501435089509934 -1,0.013916593622200001 -1,0.03366846548425267 -1,0.004682515399075216 -1,0.8802363964521452 -1,0.850495914064723 -1,0.858463687631428 -1
hs022101_s,0.2695926382320933 -1,0.0246332799961 -1,0.0424586421837839 -1,0.007330503197277877 -1,0.8432862514269407 -1,0.8202995064323843 -1,0.8353699004120879 -1
hs022201_s,0.10354904240514151 -1,0.0497527970365 -1,0.047633157876802355 -1,0.009623934458150381 -1,0.780750420984456 -1,0.7254264086500358 -1,0.705388318452381 -1
hs022301_s,0.1049539064890705 -1,0.0232672133399 -1,0.043260000000000014 -1,0.007700000000000001 -1,0.8580598214285714 -1,0.8064831801470588 -1,0.8380353515625 -1
hs022601_s,0.4277706221781671 -1,0.0190785555327 -1,0.03210275481334914 -1,0.004176818231895682 -1,0.7756104571984436 -1,0.7240433758802817 -1,0.7689062717013888 -1
hs022701_s,0.33580307071413845 -1,0.0137033301101 -1,0.03756985356866996 -1,0.005189538140977725 -1,0.854364984772979 -1,0.831276259611671 -1,0.8430796734316865 -1
hs023001_s,0.09641041249129921 -1,0.029839768574200003 -1,0.044275 -1,0.00777 -1,0.8623839566929135 -1,0.8277610632431501 -1,0.8225111100611101 -1
hs023101_s,0.36283378397487104 -1,0.013350787365600001 -1,0.042578025654401774 -1,0.005934227125800178 -1,0.8279196906657019 -1,0.8067778894277186 -1,0.8114999243233618 -1
hs023201_s,0.13223145981566048 -1,0.0705142316453 -1,0.04312219156274874 -1,0.00632147725089432 -1,0.7879197115384615 -1,0.7593707471804511 -1,0.76228825 -1
hs023301_s,0.11099595974162221 -1,0.0837529686377 -1,0.044837095526116026 -1,0.006244024383524746 -1,0.7517574074074074 -1,0.7146554593373494 -1,0.7342267721036586 -1
hs023401_s,0.35110937614776194 -1,0.0139055951328 -1,0.03881517421455602 -1,0.005242054756666374 -1,0.8467799401197605 -1,0.8037660325428112 -1,0.8257081380208334 -1
hs023501_s,0.3980182142693549 -1,0.0152007984384 -1,0.037502820356640855 -1,0.005166666565609239 -1,0.8860809945913461 -1,0.8353605421686747 -1,0.862198841208134 -1
hs023701_s,0.09639310196740553 -1,0.0600311563892 -1,0.041510000000000005 -1,0.006965000000000001 -1,0.67284609375 -1,0.6373536487430167 -1,0.6624646857923497 -1
hs023901_s,0.321093688178435 -1,0.0193313935749 -1,0.047723900621490886 -1,0.008046775214299029 -1,0.8594151371308016 -1,0.8335252238333597 -1,0.8447297911166651 -1
hs024001_s,0.09843827532590367 -1,0.0460541193866 -1,0.03679485097042514 -1,0.003927303769474518 -1,0.6674758243405277 -1,0.605397939222441 -1,0.6154885829207921 -1
hs024101_s,0.10908014502641745 -1,0.104984441997 -1,0.058995371793989566 -1,0.007823844459954977 -1,0.866181081081081 -1,0.7975496848739496 -1,0.8082325 -1
hs024301_s,0.33011863487428056 -1,0.013996835732599999 -1,0.04432655937746702 -1,0.00838767037580041 -1,0.8465078978342749 -1,0.8230144841425986 -1,0.8315007130080668 -1
hs024401_s,0.28784411417543887 -1,0.0197146509043 -1,0.048304964323418575 -1,0.007421766090521845 -1,0.8751773005653267 -1,0.8395470891497462 -1,0.8436021133939774 -1
hs024501_s,0.09564491711012088 -1,0.0958356339527 -1,0.042035 -1,0.0076300000000000005 -1,0.7751041666666667 -1,0.7531920077653553 -1,0.7485525152439024 -1
hs024801_s,0.0950384083845187 -1,0.085168503151 -1,0.04288571627969301 -1,0.005102154682765963 -1,0.8503155060553633 -1,0.8326010237068966 -1,0.8516733774038462 -1
hs024901_s,0.17300203619496896 -1,0.043791239738000004 -1,0.039745261775275896 -1,0.004767498012276183 -1,0.8066030266343825 -1,0.756136405162413 -1,0.7697408823529412 -1
hs025301_s,0.2209489053851925 -1,0.0238165331311 -1,0.048008964181812205 -1,0.007276133976284141 -1,0.816574802141527 -1,0.769119956660168 -1,0.7805446517259779 -1
hs025401_s,0.23657198339998722 -1,0.015796783988500002 -1,0.05720555733556265 -1,0.009355685514987366 -1,0.8810131829470199 -1,0.8130069935847589 -1,0.8294103873239437 -1
hs025901_s,0.15789422143329865 -1,0.0444491226179 -1,0.04470454053252413 -1,0.005482539300463165 -1,0.8462678240740741 -1,0.8165050973360656 -1,0.8266056352459017 -1
hs026101_s,0.18353578016068786 -1,0.018483647624400003 -1,0.05452117941650982 -1,0.007104976119252489 -1,0.9061731477812995 -1,0.8663464216820987 -1,0.8930908906491499 -1
