target,global src apec.norm,global src TBabs.nH,global src gaussian.norm,global src gaussian_7.norm,1 bkg powerlaw.PhoIndex,2 bkg powerlaw.PhoIndex,3 bkg powerlaw.PhoIndex
hs026201_s,0.1580665161794983 -1,0.0656377185722 -1,0.043052525815733524 -1,0.004780766612670123 -1,0.8891592778954802 -1,0.8658678307495693 -1,0.8760552468039773 -1
hs026401_s,0.15425812087422236 -1,0.039139479813499994 -1,0.04327602237676037 -1,0.003459631167610407 -1,0.9194523437500001 -1,0.8926236707892388 -1,0.8903451825388606 -1
hs033101_s,0.32861754228845236 -1,0.015094159909 -1,0.035243245911851746 -1,0.00437491714686186 -1,0.8415622905027933 -1,0.7972345276458616 -1,0.8112333054318414 -1
hs033201_s,0.3742634926402941 -1,0.0154540376429 -1,0.038827581269838596 -1,0.006864747370991236 -1,0.7818051321138211 -1,0.7515959138365534 -1,0.7528639369461692 -1
hs033301_s,0.3534167389037087 -1,0.0201716252634 -1,0.03363800637270549 -1,0.003621903888903268 -1,0.8210916032953105 -1,0.8022326711491442 -1,0.8071854154280618 -1
hs004101_s,0.4031462672692 -1,0.06310822455189999 -1,0.03384082801581348 -1,0.004549274232296242 -1,0.7862029955621301 -1,0.7483311826145552 -1,0.7371123495989305 -1
hs004201_s,0.3980785609332 -1,0.0572374416559 -1,0.027335000000000005 -1,0.0024150000000000005 -1,0.6596242513020834 -1,0.6245360501126126 -1,0.6519911111111112 -1
hs006801_s,0.08847121958304 -1,0.0451079831786 -1,0.027565618676174602 -1,0.0017816024152345566 -1,0.8000442625284738 -1,0.7733332173447538 -1,0.7820753030711206 -1
hs006901_s,0.14097659380728 -1,0.038674971854800004 -1,0.02804298892446851 -1,0.0023287171200316913 -1,0.795020673076923 -1,0.7712558988764044 -1,0.7823970987297921 -1
hs007001_s,0.2352105071736 -1,0.0790199915323 -1,0.026421107316791793 -1,0.0018990577580736874 -1,0.8836204430835736 -1,0.8370787471064814 -1,0.8501498850691767 -1
hs007801_s,0.09874183412184 -1,0.0573072970137 -1,0.02732834885189789 -1,0.0024247460320694367 -1,0.7612162462349398 -1,0.7266714310109289 -1,0.7377780789085546 -1
hs007901_s,0.194219243666 -1,0.0283056647602 -1,0.03510465805253074 -1,0.003163527822697559 -1,0.8313076189159292 -1,0.7897287510246416 -1,0.815078751376652 -1
hs008101_s,0.077370387366132 -1,0.057845374003300004 -1,0.029304043559768674 -1,0.0016933358977533324 -1,0.8848192367601246 -1,0.8244170413011696 -1,0.8278731696428572 -1
hs008201_s,0.3848021329908 -1,0.0122323285134 -1,0.023882772966574255 -1,0.0020139960398429958 -1,0.8468789244186047 -1,0.8175337152777777 -1,0.8165762412383177 -1
hs008301_s,0.22794834475252 -1,0.0163034719886 -1,0.02615383186536835 -1,0.0019947764084716877 -1,0.7978129510309279 -1,0.7576779631877022 -1,0.7724018888449367 -1
hs008401_s,0.17943330793892 -1,0.024338607372 -1,0.029282431369732666 -1,0.004444178860620859 -1,0.8598120505992011 -1,0.8375781040158661 -1,0.8293050140542328 -1
hs008501_s,0.08159075102724 -1,0.041478807644699994 -1,0.034825 -1,0.0019950000000000002 -1,0.9249902027027027 -1,0.8582854748603351 -1,0.8800422660614525 -1
hs008601_s,0.12455447482744 -1,0.0307787698176 -1,0.02723550228040915 -1,0.002149825316231495 -1,0.8047623046875 -1,0.7465946802745664 -1,0.7601742386685553 -1
hs008901_s,0.2506655503212 -1,0.015161394291099998 -1,0.022015461312411635 -1,0.0012948314435419035 -1,0.8382036872384937 -1,0.8037464979550102 -1,0.8214091517857143 -1
hs009101_s,0.082914382460308 -1,0.0381478443314 -1,0.029412821107011076 -1,0.0018332581549815497 -1,0.904299063876652 -1,0.8855153764204545 -1,0.8876031808035714 -1
hs009201_s,0.46476038808892 -1,0.0195758076731 -1,0.032776459647126464 -1,0.0027619513495640464 -1,0.8909540578358209 -1,0.8697245901921028 -1,0.8676650456101652 -1
hs009301_s,0.37926464958984 -1,0.0164020562295 -1,0.030020902638282013 -1,0.0030146271407566943 -1,0.7969090960665659 -1,0.7629046918645251 -1,0.783418523222061 -1
hs009401_s,0.17251167716188 -1,0.0169797497721 -1,0.027751677493512997 -1,0.0018795342559293489 -1,0.8474700688073394 -1,0.8041033962673612 -1,0.8033727594339622 -1
hs009501_s,0.10630811049404 -1,0.0404131583828 -1,0.02813684161586941 -1,0.0019154421944415747 -1,0.8985642857142857 -1,0.8616389099604221 -1,0.8746733599869452 -1
hs009601_s,0.13209983917536 -1,0.022631339943499997 -1,0.026822853178999247 -1,0.0016944907182125958 -1,0.8722804435483871 -1,0.854009375 -1,0.868439025297619 -1
hs009701_s,0.13494122716816 -1,0.061927819574900005 -1,0.023857230812008284 -1,0.0017160047770555468 -1,0.9085851272352132 -1,0.892196156999852 -1,0.9042680665405777 -1
hs009801_s,0.256418548764 -1,0.017813976872899998 -1,0.026087904074756016 -1,0.0018092886057687557 -1,0.7413694474248927 -1,0.6722512098524306 -1,0.6829866466998192 -1
hs009901_s,0.3691229280704 -1,0.0140256571342 -1,0.026043497133690346 -1,0.0016171729694024395 -1,0.8547486742424243 -1,0.8153119537275064 -1,0.8164368303571428 -1
hs010101_s,0.11824091723976 -1,0.0520525370625 -1,0.03297 -1,0.00266 -1,0.928885996835443 -1,0.8917454056291391 -1,0.9111880573248408 -1
hs010301_s,0.123197866344 -1,0.024607432566300002 -1,0.02739767633494513 -1,0.0015987074482748346 -1,0.8691398333333333 -1,0.8507738960597826 -1,0.8527428838315217 -1
hs010401_s,0.4971187416538 -1,0.0222735575149 -1,0.034140991834647444 -1,0.0023220590973644646 -1,0.7485556042435424 -1,0.7013082268197574 -1,0.7098464339500861 -1
hs010501_s,0.303516802379 -1,0.0159045646589 -1,0.02435644938846444 -1,0.002086216217988655 -1,0.8902779436383929 -1,0.8684654663355409 -1,0.877123455864402 -1
hs010701_s,0.41374306813 -1,0.016950049287299998 -1,0.02589780794741304 -1,0.0016282087317319334 -1,0.8696030153508773 -1,0.8360952460106382 -1,0.8451162722717149 -1
hs010801_s,0.20098424484236 -1,0.0900337027503 -1,0.02796417947314707 -1,0.0019700031800499933 -1,0.8277930216165413 -1,0.7617126024590164 -1,0.7766417942880794 -1
hs010901_s,0.32764605521312 -1,0.022730141698 -1,0.030606539003534043 -1,0.0021687517245958733 -1,0.8597683843085107 -1,0.8398711476982097 -1,0.8418102941176471 -1
hs011001_s,0.20540791583956 -1,0.0289725183166 -1,0.027160000000000004 -1,0.00133 -1,0.8579433988764045 -1,0.8493364697802198 -1,0.845769406077348 -1
hs011601_s,0.40256470155328 -1,0.018076498937299998 -1,0.029774676003713557 -1,0.0023459879651199222 -1,0.8960268911439115 -1,0.8777362205615942 -1,0.8819894000431624 -1
hs011701_s,0.29134520489816 -1,0.06547621913479999 -1,0.035070000000000004 -1,0.0024150000000000005 -1,0.9143421875000001 -1,0.8733382102272726 -1,0.8870676730225989 -1
hs011801_s,0.33120609312868 -1,0.0476687393697 -1,0.036064268722327146 -1,0.0034624072016885407 -1,0.9055895161290323 -1,0.8798464003164557 -1,0.8919459935897436 -1
hs012001_s,0.27107215340772 -1,0.14998133779 -1,0.0362209407637204 -1,0.003984377557918347 -1,0.873469391025641 -1,0.854716135734072 -1,0.8637470063025211 -1
hs012201_s,0.40584229391608 -1,0.0156988817971 -1,0.031236028591194166 -1,0.00190115272758718 -1,0.8943968510719755 -1,0.8715874525075987 -1,0.8873608371559634 -1
hs012401_s,0.31295340275752 -1,0.0418262643815 -1,0.04990921301316809 -1,0.008001062742060422 -1,0.9090498355263158 -1,0.8838834355221519 -1,0.8902726161858974 -1
hs012501_s,0.3783428702508 -1,0.0134291513218 -1,0.033973703726149065 -1,0.002650819035879239 -1,0.9265907041139241 -1,0.8577395010964912 -1,0.8795448401162791 -1
hs012701_s,0.27465185704936 -1,0.188922342531 -1,0.04428139323629201 -1,0.005171055598117545 -1,0.9117168981481482 -1,0.89568234375 -1,0.9028539351851852 -1
hs012901_s,0.25517841329372 -1,0.0256129112754 -1,0.04396962282981552 -1,0.004849283707801018 -1,0.8094800251256281 -1,0.7813462258614682 -1,0.7739119186046511 -1
hs013001_s,0.30249272344564 -1,0.0172804096765 -1,0.04071175365662899 -1,0.004532205984961333 -1,0.9480495111731844 -1,0.9094298285537536 -1,0.917085313531353 -1
hs013401_s,0.33132817018616 -1,0.0405255772958 -1,0.038581904204723697 -1,0.004479584646731593 -1,0.8986144723360656 -1,0.8552419384057971 -1,0.8732284388075314 -1
hs013601_s,0.28929880044408 -1,0.0228670766122 -1,0.04028744939151489 -1,0.0039000577765034637 -1,0.9159327850877194 -1,0.8841829915620094 -1,0.9060767361111112 -1
hs013901_s,0.316462187734 -1,0.030541185713099998 -1,0.043470771431305344 -1,0.005611284146063821 -1,0.8881348252118645 -1,0.8313886597938144 -1,0.8374962394817792 -1
hs028201_s,0.25563713698292 -1,0.045443174385099996 -1,0.034482095476874544 -1,0.004390602953437179 -1,0.8149863636363637 -1,0.7639922280844156 -1,0.7415747751798561 -1
hs028401_s,0.23484162869188 -1,0.0538546354542 -1,0.03819919634580306 -1,0.0036644074788433367 -1,0.8604101371951219 -1,0.8361153516548463 -1,0.8386858095533498 -1
hs028501_s,0.09483260923612 -1,0.07445512891230001 -1,0.03486937440963281 -1,0.003767078365963032 -1,0.8207042867435158 -1,0.7476452676240208 -1,0.7706676695478724 -1
hs028901_s,0.18286189147744 -1,0.0452415318406 -1,0.03483107222869433 -1,0.003715706466667126 -1,0.7102094450672646 -1,0.6749269308943089 -1,0.6660446539256198 -1
hs029201_s,0.28363737483592 -1,0.07359797134429999 -1,0.039178683509064165 -1,0.00413328017722461 -1,0.8579859857482186 -1,0.8242670277987003 -1,0.8286860603932584 -1
hs029401_s,0.15103524310532 -1,0.053228148645 -1,0.027614986900964162 -1,0.0026249970891031467 -1,0.7855509024784483 -1,0.7536434976708075 -1,0.7774990145228216 -1
hs029601_s,0.28840703540376 -1,0.0294795811914 -1,0.034414312616354 -1,0.003844517936417013 -1,0.8260330357142858 -1,0.7876261533665836 -1,0.8275486402671756 -1
hs029701_s,0.11767618944228 -1,0.06053409551530001 -1,0.027667500000000005 -1,0.0025199999999999997 -1,0.7627880530973452 -1,0.7533675506396589 -1,0.7764150475543479 -1
hs029801_s,0.10226694990232 -1,0.06427123807969999 -1,0.027860000000000006 -1,0.00266 -1,0.7845721153846155 -1,0.771380894549763 -1,0.7642577743902439 -1
hs029901_s,0.2351989466834 -1,0.0473524125885 -1,0.028035000000000004 -1,0.0025900000000000003 -1,0.8380123641304348 -1,0.8304696149553571 -1,0.8470867015418503 -1
hs030001_s,0.30662317055944 -1,0.0250887394908 -1,0.026949999999999998 -1,0.002555 -1,0.9088051282051283 -1,0.8812755967682703 -1,0.8813549973628692 -1
hs030101_s,0.26283280724624 -1,0.0373288453479 -1,0.038973179480908386 -1,0.0037045848221475912 -1,0.7054226293103448 -1,0.665541300154321 -1,0.6692920794025157 -1
hs030201_s,0.11163306996884 -1,0.0494577549566 -1,0.025830000000000002 -1,0.0017675 -1,0.7894814193002258 -1,0.7823810069444443 -1,0.7897524103139013 -1
hs030401_s,0.22828172522344 -1,0.031196830934999996 -1,0.0336028984470862 -1,0.003973877344509427 -1,0.8059514492753623 -1,0.8111511072834645 -1,0.8292726825842697 -1
hs030601_s,0.09958363549708 -1,0.0647843646256 -1,0.030526446704525215 -1,0.002792021607075724 -1,0.8066110808165547 -1,0.7711939592836143 -1,0.7718988666639341 -1
hs030801_s,0.17120576293212 -1,0.0387016673802 -1,0.025847534098874858 -1,0.0020124758812836386 -1,0.8107366604477612 -1,0.7539762665198239 -1,0.7664976819248827 -1
hs030901_s,0.4366176252928 -1,0.014447237751500001 -1,0.030721528728211753 -1,0.0037245216268560364 -1,0.8644152201417005 -1,0.8421265780938123 -1,0.8506333869323084 -1
hs031001_s,0.10798803451604 -1,0.0644805754307 -1,0.029810036424025903 -1,0.002869848303003238 -1,0.8124185553633219 -1,0.7664973731884057 -1,0.7683057673556942 -1
hs031201_s,0.427842783473 -1,0.0177647010646 -1,0.028035000000000008 -1,0.0025900000000000003 -1,0.872135966981132 -1,0.8564745018115942 -1,0.8803097488038277 -1
hs031401_s,0.10930002552392 -1,0.0562191185286 -1,0.02451204024962564 -1,0.002149091016101394 -1,0.7780674845950705 -1,0.7316316934818482 -1,0.765228999162479 -1
hs031501_s,0.09022718498556 -1,0.0653557101526 -1,0.025860836705375315 -1,0.0024695816473123433 -1,0.7266154336734694 -1,0.6804635378228783 -1,0.6771376166044776 -1
hs031701_s,0.43434469539692 -1,0.0210957289737 -1,0.027808110100937797 -1,0.0024844775932421795 -1,0.8920288015463917 -1,0.8495256217094888 -1,0.8488855017601389 -1
hs031801_s,0.20739902762936 -1,0.033135277669200006 -1,0.023766948353177674 -1,0.0011370129117055825 -1,0.7912624455337691 -1,0.7812648781446542 -1,0.805537585706751 -1
hs031901_s,0.1552792150924 -1,0.0410452673502 -1,0.032824119861265655 -1,0.0034395158606932877 -1,0.821253277262181 -1,0.7671325979764344 -1,0.7808488211372074 -1
hs032001_s,0.3739166207056 -1,0.012572551085200001 -1,0.029697656935699295 -1,0.003530819082713223 -1,0.8382977516968325 -1,0.8347066011235955 -1,0.8454532376126126 -1
hs032101_s,0.38128123743388 -1,0.0260161637032 -1,0.04049677755057052 -1,0.00491809118655406 -1,0.824865 -1,0.794909004237288 -1,0.8328394272648083 -1
hs032401_s,0.3602917449768 -1,0.0155393668853 -1,0.02276883868649554 -1,0.001960182926104981 -1,0.8680229052197802 -1,0.8453995890911304 -1,0.8635839471594445 -1
hs032501_s,0.20438909714412 -1,0.021437325427 -1,0.024939709796782467 -1,0.0015191795559692301 -1,0.7400154905913978 -1,0.697396917158516 -1,0.7282695599824869 -1
hs032701_s,0.08792734364372 -1,0.0505411738908 -1,0.03273050065602449 -1,0.0019462690247102558 -1,0.6382077724358974 -1,0.5786701171874999 -1,0.583485613449692 -1
hs032801_s,0.43910323382772 -1,0.0134495859856 -1,0.02806536553734496 -1,0.001961345489157917 -1,0.9149245696107785 -1,0.8585611795774648 -1,0.8748616071428572 -1
hs033001_s,0.13888355201504 -1,0.034952164588 -1,0.023065000000000002 -1,0.002275 -1,0.822182186123348 -1,0.8305481681034482 -1,0.8255758717811159 -1
